mf_ind,mf,ec,C,H,O,NSP,other,search_m0,search_m,pa_mm_abs,pa_mm_max,pa_mm_rel,major_count,minor_count,major_multi_count,minor_multi_count,p_d1,p_d2,p_dinf,pa_sum_abs,pa_sum_max,pa_sum_rel,tma_m_err_ppm
6618,C22H23O12Cl,HCOCl,22,23,12,0,1,514.0878039,513.08052743312,3.1,6.9,0.449275362318841,3,1,0,0,1.29478171363007,0.86677021505357,0.762053966522217,1.5579037964344,1.70454629755113,0.913969775225579,-0.0236282115114335
6624,C23H27O11Cl,HCOCl,23,27,11,0,1,514.1241894,513.11691293312,3.2,6.9,0.463768115942029,3,2,0,0,0.675569321261719,0.571265084285431,0.56527715921402,1.59831542149186,1.72012015874498,0.929188239185578,0.00618200603304719
6629,C24H31O10Cl,HCOCl,24,31,10,0,1,514.1605749,513.15329843312,3,6.8,0.441176470588235,3,0,0,0,0.356230430188589,0.224461239359038,0.198681265115738,1.57953530550003,1.73483726859558,0.910480385735962,0.010805008747598
6632,C25H35O9Cl,HCOCl,25,35,9,0,1,514.1969604,513.18968393312,3,6.9,0.434782608695652,3,0,0,0,0.497358263237402,0.337551708287017,0.315454423427582,1.59035098552704,1.75182525825221,0.907825125842589,-0.0327466711856544
6649,C21H21O13Cl,HCOCl,21,21,13,0,1,516.0670684,515.05979193312,3,6.9,0.434782608695652,3,0,0,0,1.37612305721268,0.843109982491712,0.737204909324646,1.23567793890834,1.6454765885137,0.750954433222584,-0.0400043538827991
6653,C22H25O12Cl,HCOCl,22,25,12,0,1,516.1034539,515.09617743312,3.1,6.9,0.449275362318841,3,1,0,0,0.656122474814765,0.465861874703662,0.441268891096115,1.5579037964344,1.70477632468101,0.913846452393638,0.0108644291917183
6658,C23H29O11Cl,HCOCl,23,29,11,0,1,516.1398394,515.13256293312,3.2,6.9,0.463768115942029,3,2,0,0,0.430034931050614,0.303601142630892,0.288385689258575,1.59831542149186,1.7203501847107,0.929063998537393,-0.0131202752668902
6661,C24H33O10Cl,HCOCl,24,33,10,0,1,516.1762249,515.16894843312,3,6.8,0.441176470588235,3,0,0,0,0.284559123101644,0.158929701970575,0.107021868228912,1.57953530550003,1.73506729572546,0.910359678492818,0.030307074524792
6686,C22H27O12Cl,HCOCl,22,27,12,0,1,518.119104,517.11182753312,3.1,6.9,0.449275362318841,3,1,0,0,0.23675072088372,0.149788940646245,0.126516073942184,1.5579037964344,1.70500635064673,0.913723163461223,-0.00964294654922979
6689,C23H31O11Cl,HCOCl,23,31,11,0,1,518.1554895,517.14821303312,3,6.9,0.434782608695652,3,0,0,0,0.341883282409981,0.198133742035067,0.151231497526169,1.56871949136257,1.72058021160774,0.911738656982887,0.00618873229375449
6692,C24H35O10Cl,HCOCl,24,35,10,0,1,518.191875,517.18459853312,2,6.9,0.289855072463768,2,0,0,0,0.586325012031011,0.372446153453534,0.319957792758942,1.25957751274109,1.68246091285255,0.748651872455999,-0.0205153165952303
6702,C23H17O12Cl,HCOCl,23,17,12,0,1,520.0408537,519.03357723312,2,6.9,0.289855072463768,2,0,0,0,1.59139740816317,0.925933300064368,0.751238286495209,1.24876169860363,1.66627129958943,0.749434800270117,-0.0190468280808498
6707,C21H32O6Cl4,HCOCl,21,32,6,0,4,520.0952995,519.08802303312,4.3,9.3,0.46236559139785,4,3,1,1,2.62525453791022,1.34230360699254,0.97425764799118,2.12493199016899,2.95521251601167,0.719045408293268,-0.584934503979431
6712,C22H29O12Cl,HCOCl,22,29,12,0,1,520.134754,519.12747753312,3.1,6.9,0.449275362318841,3,1,0,0,0.385887919808738,0.225690560745119,0.161697536706924,1.5579037964344,1.70523637661245,0.913599907790655,-0.00948183646435142
6737,C23H19O12Cl,HCOCl,23,19,12,0,1,522.0565037,521.04922723312,2.1,6.9,0.304347826086957,2,1,0,0,1.70465386263095,0.983561574950857,0.751238286495209,1.24876169860363,1.66650132578798,0.749331356225099,0.0637604060903267
6740,C24H23O11Cl,HCOCl,24,23,11,0,1,522.0928892,521.08561273312,2.2,6.9,0.318840579710145,2,2,0,0,1.93930308974814,1.12771076788328,0.783661246299744,1.25957751274109,1.68163235473912,0.749020741181262,-0.0179557035841042
6746,C25H27O10Cl,HCOCl,25,27,10,0,1,522.1292747,521.12199823312,2.1,6.9,0.304347826086957,2,1,0,0,1.89447672863025,1.09449585807614,0.745391249656677,1.2703931927681,1.69678647757974,0.748705396674402,-0.0269740591911661
6751,C27H35O8Cl,HCOCl,27,35,8,0,1,522.2020458,521.19476933312,2,7,0.285714285714286,2,0,0,0,1.1574001731351,0.782919722147041,0.707975268363953,1.29202470183372,1.72716446151026,0.748061189670358,0.0563021895554999
6765,C22H17O13Cl,HCOCl,22,17,13,0,1,524.0357683,523.02849183312,2,6.9,0.289855072463768,2,0,0,0,0.684122074162588,0.430316201795948,0.319957792758942,1.23794600367546,1.65162362949923,0.749532751629865,0.0179296169407853
6770,C23H21O12Cl,HCOCl,23,21,12,0,1,524.0721538,523.06487733312,2.1,6.9,0.304347826086957,2,1,0,0,1.77311766496859,1.02291476703108,0.751238286495209,1.24876169860363,1.66673135268502,0.749227940418795,-0.0202946253120223
6775,C24H25O11Cl,HCOCl,24,25,11,0,1,524.1085393,523.10126283312,3.1,6.9,0.449275362318841,3,1,0,0,1.65397543169092,1.0122111394414,0.740422487258911,1.61182177439332,1.73784145701211,0.927484937069313,-0.00116497996551519
6780,C25H29O10Cl,HCOCl,25,29,10,0,1,524.1449248,523.13764833312,3.1,6.9,0.449275362318841,3,1,0,0,1.25894396204967,0.825230590060534,0.729606807231903,1.62544497475028,1.75369042973034,0.92687109833873,0.00614406514798427
6785,C26H33O9Cl,HCOCl,26,33,9,0,1,524.1813103,523.17403383312,2,7,0.285714285714286,2,0,0,0,1.26985010737553,0.802174946273511,0.718791127204895,1.28120890259743,1.71219383226708,0.74828496543584,0.0106785229620329
6796,C22H19O13Cl,HCOCl,22,19,13,0,1,526.0514183,525.04414183312,2,6.9,0.289855072463768,2,0,0,0,0.809618521248922,0.520129502584003,0.402848154306412,1.23794600367546,1.65185365569778,0.749428376663625,-0.027394172171244
6799,C23H23O12Cl,HCOCl,23,23,12,0,1,526.0878039,525.08052743312,3.2,6.9,0.463768115942029,3,2,0,0,1.37351587763987,0.89435281700225,0.751238286495209,1.56871949136257,1.7223543463042,0.910799508085374,-0.0130059690239287
6805,C24H34O4Cl4,HCOCl,24,34,4,0,4,526.1211203,525.11384383312,2.4,9.3,0.258064516129032,2,4,0,0,2.77707338519394,1.36486148610853,1,1.04093062877655,2.98479488771409,0.34874444239408,-0.459799191579308
6806,C24H27O11Cl,HCOCl,24,27,11,0,1,526.1241894,525.11691293312,3.2,6.9,0.463768115942029,3,2,0,0,1.32903431809973,0.856580697604254,0.740422487258911,1.61182177439332,1.73807148297783,0.927362188597556,-0.00122868391365385
6810,C25H38O3Cl4,HCOCl,25,38,3,0,4,526.1575058,525.15022933312,3.4,9.3,0.365591397849463,3,4,0,0,2.81325474753976,1.3530235329809,1,1.531682908535,3.0506842895411,0.502078472618814,-0.489066064768814
6811,C25H31O10Cl,HCOCl,25,31,10,0,1,526.1605749,525.15329843312,3,6.9,0.434782608695652,3,0,0,0,0.91647906799335,0.683070183504667,0.658739507198334,1.59035098552704,1.75392045662738,0.906740656064373,-0.00849239998175929
6814,C26H35O9Cl,HCOCl,26,35,9,0,1,526.1969604,525.18968393312,3,7,0.428571428571429,3,0,0,0,0.612644160632044,0.391926006811668,0.281208902597427,1.409932769835,1.77239399368409,0.795496246804761,-0.0129672788731065
6825,C16H30O6Cl6,HCOCl,16,30,6,0,6,528.0173548,527.01007833312,2,9.3,0.21505376344086,2,0,0,0,3.19889989495277,1.44082026104352,1,0.611045069992542,3.14554504305124,0.194257294564066,0.508316426762421
6834,C22H21O13Cl,HCOCl,22,21,13,0,1,528.0670684,527.05979193312,3,6.9,0.434782608695652,3,0,0,0,0.726505387341604,0.471954780690349,0.398149639368057,1.5579037964344,1.70699928794056,0.912656383304039,-0.0463389314565923
6841,C23H25O12Cl,HCOCl,23,25,12,0,1,528.1034539,527.09617743312,3.1,6.9,0.449275362318841,3,1,0,0,1.22770437947474,0.804120818566638,0.751238286495209,1.56871949136257,1.72258437343407,0.910677883507811,-0.0128344337719882
6845,C24H29O11Cl,HCOCl,24,29,11,0,1,528.1398394,527.13256293312,3.1,6.9,0.449275362318841,3,1,0,0,0.999042202602141,0.755262050892044,0.740422487258911,1.57953530550003,1.73830150894355,0.908665900232688,-0.00835067355144401
6848,C25H33O10Cl,HCOCl,25,33,10,0,1,528.1762249,527.16894843312,3,6.9,0.434782608695652,3,0,0,0,0.278182314825244,0.158955347546847,0.118424206972122,1.59035098552704,1.75415048375726,0.906621752382742,0.01787851980464
6852,C26H37O9Cl,HCOCl,26,37,9,0,1,528.2126104,527.20533393312,2,7,0.285714285714286,2,0,0,0,0.658138992730528,0.406881055116025,0.319957792758942,1.28120890259743,1.71265388419852,0.748083961633033,-0.00832562102330504
6866,C22H30O6Cl4,HCOCl,22,30,6,0,4,530.0796494,529.07237293312,3.5,9.3,0.376344086021506,3,5,0,1,2.72018446587026,1.34924477825312,0.976446509361267,2.02158467378467,2.9648632586468,0.681847524633345,-0.50343740854418
6873,C24H31O11Cl,HCOCl,24,31,11,0,1,530.1554895,529.14821303312,3,6.9,0.434782608695652,3,0,0,0,0.386506308685057,0.29954824753885,0.287589311599731,1.57953530550003,1.73853153584059,0.908545673712104,-0.00116565185251537
6877,C25H35O10Cl,HCOCl,25,35,10,0,1,530.191875,529.18459853312,3,6.9,0.434782608695652,3,0,0,0,0.306965040159412,0.170936075530761,0.110378503799438,1.59035098552704,1.75443897070363,0.906472674218594,0.0294367294223788
6901,C23H29O12Cl,HCOCl,23,29,12,0,1,532.134754,531.12747753312,3.1,6.9,0.449275362318841,3,1,0,0,0.532116699730977,0.322712919661756,0.235281348228455,1.56871949136257,1.72304442536552,0.910434733004516,-0.00926760888985739
6905,C24H33O11Cl,HCOCl,24,33,11,0,1,532.1711396,531.16386313312,3.1,6.9,0.449275362318841,3,1,0,0,0.352076281677,0.207909130269466,0.168663591146469,1.57953530550003,1.73876156297047,0.908425478880257,0.00595803306872144
6931,C24H19O12Cl,HCOCl,24,19,12,0,1,534.0565037,533.04922723312,2,6.9,0.289855072463768,2,0,0,0,1.8368676470127,1.05898224026401,0.740422487258911,1.25957751274109,1.68172390316613,0.748979966550824,0.0364309759686073
6938,C22H27O13Cl,HCOCl,22,27,13,0,1,534.1140186,533.10674213312,2.1,6.9,0.304347826086957,2,1,0,0,0.452955711400136,0.280941062495863,0.237946003675461,1.31995779275894,1.69963197596371,0.776613885491599,-0.0816196577097589
6945,C24H35O11Cl,HCOCl,24,35,11,0,1,534.1867896,533.17951313312,2,6.9,0.289855072463768,2,0,0,0,0.540219892631285,0.329779790912182,0.259577512741089,1.31995779275894,1.73077594407368,0.762639322136746,0.00947568333315963
6966,C23H17O13Cl,HCOCl,23,17,13,0,1,536.0357683,535.02849183312,2,6.9,0.289855072463768,2,0,0,0,1.28005988639779,0.828859808766715,0.751238286495209,1.24876169860363,1.66681578941643,0.749189986399657,0.0175274789371335
6968,C24H21O12Cl,HCOCl,24,21,12,0,1,536.0721538,535.06487733312,2.1,6.9,0.304347826086957,2,1,0,0,1.90717525943182,1.10551040953507,0.7513627409935,1.25957751274109,1.68195393006317,0.748877534769207,0.0736043635711269
6989,C23H19O13Cl,HCOCl,23,19,13,0,1,538.0514183,537.04414183312,2,6.9,0.289855072463768,2,0,0,0,1.08270670217462,0.748194445178786,0.671559870243073,1.24876169860363,1.66704581561498,0.749086609921968,0.0104753511629984
6994,C24H30O5Cl4,HCOCl,24,30,5,0,4,538.0847348,537.07745833312,2.4,9.2,0.260869565217391,2,4,0,0,2.77714917249978,1.36490130000906,1,1.04093062877655,2.98475163197145,0.348749496482898,-0.52404365291648
6995,C30H25O3Cl3,HCOCl,30,25,3,0,3,538.0869277,537.07965123312,2.6,9.4,0.276595744680851,2,6,0,0,2.96386387385428,1.45887420633684,0.961231350898743,1.35596328228712,3.10071254568174,0.437306993895814,-0.00823969662645706
6996,C24H23O12Cl,HCOCl,24,23,12,0,1,538.0878039,537.08052743312,2.2,6.9,0.318840579710145,2,2,0,0,1.80341507657431,1.03778435637728,0.740422487258911,1.25957751274109,1.68218395602889,0.748775131415802,-0.00121304486055641
7001,C25H27O11Cl,HCOCl,25,27,11,0,1,538.1241894,537.11691293312,2.1,6.9,0.304347826086957,2,1,0,0,1.81019807071425,1.03882074953204,0.729606807231903,1.2703931927681,1.69734518928453,0.748458946823654,0.0732682376499556
7005,C26H31O10Cl,HCOCl,26,31,10,0,1,538.1605749,537.15329843312,2,7,0.285714285714286,2,0,0,0,1.3762902385788,0.825728519203167,0.718791127204895,1.28120890259743,1.71252962795552,0.748138240461849,-0.0126901969745371
7008,C27H35O9Cl,HCOCl,27,35,9,0,1,538.1969604,537.18968393312,2,7,0.285714285714286,2,0,0,0,1.08087969303597,0.732934288591175,0.652620792388916,1.29202470183372,1.72773739660624,0.747813125056863,0.0333390076228685
7022,C22H17O14Cl,HCOCl,22,17,14,0,1,540.0306829,539.02340643312,2,6.9,0.289855072463768,2,0,0,0,0.577353799715638,0.354890640825273,0.251879632472992,1.31995779275894,1.70249319553841,0.775308703857409,-0.0638824304427721
7024,C23H21O13Cl,HCOCl,23,21,13,0,1,540.0670684,539.05979193312,3.1,6.9,0.449275362318841,3,1,0,0,1.10289452713914,0.778746642979577,0.751238286495209,1.56871949136257,1.72481856879313,0.909498262452162,0.054549619527256
7026,C24H25O12Cl,HCOCl,24,25,12,0,1,540.1034539,539.09617743312,2.1,6.9,0.304347826086957,2,1,0,0,1.62248040898703,0.935620765645091,0.740422487258911,1.25957751274109,1.68241398315877,0.748672755546293,0.0174595941374653
7032,C25H29O11Cl,HCOCl,25,29,11,0,1,540.1398394,539.13256293312,3.2,6.9,0.463768115942029,3,2,0,0,1.10193336219527,0.777612343588503,0.729606807231903,1.62544497475028,1.75640713074245,0.925437471927817,-0.00816480445447804
7037,C26H33O10Cl,HCOCl,26,33,10,0,1,540.1762249,539.16894843312,3,7,0.428571428571429,3,0,0,0,0.669388777692802,0.529716301290907,0.519885420799255,1.60116669535637,1.77239928313065,0.903389383304291,-0.0267078613303221
7058,C23H23O13Cl,HCOCl,23,23,13,0,1,542.0827185,541.07544203312,3.1,6.9,0.449275362318841,3,1,0,0,1.17680574697442,0.797881648606734,0.751238286495209,1.56871949136257,1.72504859475885,0.909376985743333,-0.019644406393414
7062,C24H27O12Cl,HCOCl,24,27,12,0,1,542.119104,541.11182753312,3.1,6.9,0.449275362318841,3,1,0,0,1.04676290019415,0.769247922647143,0.740422487258911,1.57953530550003,1.74077695549931,0.907373745102782,0.0358083163454582
7066,C25H31O11Cl,HCOCl,25,31,11,0,1,542.1554895,541.14821303312,3,6.9,0.434782608695652,3,0,0,0,0.583343060920015,0.483114405206317,0.475091278553009,1.59035098552704,1.75663715763949,0.905338349818411,0.00591426113876794
7070,C26H35O10Cl,HCOCl,26,35,10,0,1,542.191875,541.18459853312,3,7,0.428571428571429,3,0,0,0,0.268058217247017,0.184094764328293,0.160087913274765,1.60116669535637,1.77269010816235,0.903241174519899,-0.0125431896475006
7094,C25H33O11Cl,HCOCl,25,33,11,0,1,544.1711396,543.16386313312,3,6.9,0.434782608695652,3,0,0,0,0.382145853945985,0.217996949035379,0.144371032714844,1.59035098552704,1.75686718476936,0.905219813605783,0.0356187237338985
7097,C26H37O10Cl,HCOCl,26,37,10,0,1,544.2075251,543.20024863312,3,7,0.428571428571429,3,0,0,0,0.608522779424675,0.368679769284042,0.266415566205978,1.60116669535637,1.77298482006881,0.903091034526863,0.0101937101509215
7137,C24H17O13Cl,HCOCl,24,17,13,0,1,548.0357683,547.02849183312,2,6.9,0.289855072463768,2,0,0,0,1.44021592894569,0.859299873904166,0.740422487258911,1.25957751274109,1.68204547767527,0.748836776091173,-0.0446992941291468
7138,C20H27O11Cl3,HCOCl,20,27,11,0,3,548.0618947,547.05461823312,2.3,9.5,0.242105263157895,2,3,0,0,1.8304368131794,1.04857983356136,0.952967345714569,1.95987331867218,2.84204723360017,0.689599136672161,0.978022254546789
7143,C23H29O13Cl,HCOCl,23,29,13,0,1,548.1296687,547.12239223312,3.1,6.9,0.449275362318841,3,1,0,0,0.525273082079366,0.322449841810102,0.257847309112549,1.56871949136257,1.72573867382016,0.909013348985217,0.00914574215895443
7145,C27H29O10Cl,HCOCl,27,29,10,0,1,548.1449248,547.13764833312,2.1,7,0.3,2,1,0,0,1.95267405943014,1.13082671359928,0.816247880458832,1.29202470183372,1.72762025147676,0.747863832187256,0.020469027228944
7148,C28H33O9Cl,HCOCl,28,33,9,0,1,548.1813103,547.17403383312,2,7,0.285714285714286,2,0,0,0,1.75388926721644,0.993625885931038,0.697159588336945,1.30284041166306,1.74285821884405,0.747530922238279,0.0301232525967981
7168,C24H19O13Cl,HCOCl,24,19,13,0,1,550.0514183,549.04414183312,3,6.9,0.434782608695652,3,0,0,0,1.33271922031417,0.843869961899641,0.740422487258911,1.57953530550003,1.74256232788321,0.906444079632311,0.00593666639251493
7175,C20H32O13Cl2,HCOCl,20,32,13,0,2,550.1219964,549.11471993312,3.2,8.2,0.390243902439025,3,2,0,0,1.92111861938611,1.06827202964361,0.808654427528381,1.24657492246479,2.16452691471204,0.57591102886823,-0.4226876331025
7181,C28H35O9Cl,HCOCl,28,35,9,0,1,550.1969604,549.18968393312,2,7,0.285714285714286,2,0,0,0,1.39842159010004,0.818579113785395,0.697159588336945,1.30284041166306,1.74308824480977,0.74743227460939,-0.00643671402416708
7196,C24H21O13Cl,HCOCl,24,21,13,0,1,552.0670684,551.05979193312,2.1,6.9,0.304347826086957,2,1,0,0,1.54581372300163,0.899764339793501,0.740422487258911,1.25957751274109,1.68250553077087,0.74863201915538,-0.0192235140638027
7198,C31H27O3Cl3,HCOCl,31,27,3,0,3,552.1025778,551.09530133312,2.6,9.4,0.276595744680851,2,6,0,0,2.96487539727241,1.45701770454933,0.95987331867218,1.35933186113834,3.12895456282422,0.434436433589946,0.00236928319186448
7199,C25H25O12Cl,HCOCl,25,25,12,0,1,552.1034539,551.09617743312,3.1,6.9,0.449275362318841,3,1,0,0,1.69909239164554,1.03547113662343,0.729606807231903,1.62544497475028,1.75866378250066,0.924249985087567,0.0283084229685172
7204,C26H29O11Cl,HCOCl,26,29,11,0,1,552.1398394,551.13256293312,3.1,7,0.442857142857143,3,1,0,0,1.48117349646054,0.899285347293198,0.718791127204895,1.63918518647552,1.77466716221534,0.923657811095858,0.0213957829584385
7208,C27H33O10Cl,HCOCl,27,33,10,0,1,552.1762249,551.16894843312,3,7,0.428571428571429,3,0,0,0,0.982202170649543,0.731700362021758,0.707975268363953,1.61198249459267,1.79080261324998,0.900145265963853,0.00588311768503018
7211,C28H37O9Cl,HCOCl,28,37,9,0,1,552.2126104,551.20533393312,2,7,0.285714285714286,2,0,0,0,1.03475696302485,0.688712268492256,0.601962924003601,1.30284041166306,1.74331827077549,0.747333653013059,0.0101869949055175
7224,C23H19O14Cl,HCOCl,23,19,14,0,1,554.046333,553.03905653312,2,6.9,0.289855072463768,2,0,0,0,0.863411805359647,0.559641559592489,0.452101409435272,1.24876169860363,1.66759030451067,0.748842023862727,-0.0123198913802617
7225,C30H25O4Cl3,HCOCl,30,25,4,0,3,554.0818423,553.07456583312,2.6,9.4,0.276595744680851,2,6,0,0,2.97497385181487,1.46774291404069,0.975484132766724,1.35596328228712,3.10268507990986,0.437028975665978,0.0485575906593448
7226,C24H23O13Cl,HCOCl,24,23,13,0,1,554.0827185,553.07544203312,2.1,6.9,0.304347826086957,2,1,0,0,1.46559224883094,0.868024073712962,0.740422487258911,1.25957751274109,1.68273555673659,0.748529682931196,-0.00121443242666252
7230,C25H27O12Cl,HCOCl,25,27,12,0,1,554.119104,553.11182753312,2.2,6.9,0.318840579710145,2,2,0,0,1.64380382350646,0.941652275997766,0.729606807231903,1.2703931927681,1.69790390273556,0.748212658396812,-0.0665068033338249
7234,C26H38O4Cl4,HCOCl,26,38,4,0,4,554.1524204,553.14514393312,2.3,9.3,0.247311827956989,2,3,0,0,2.86220181360841,1.37171456410502,1,1.06256201863289,3.03709274635185,0.349861564125507,-0.498992742133139
7235,C26H31O11Cl,HCOCl,26,31,11,0,1,554.1554895,553.14821303312,3.1,7,0.442857142857143,3,1,0,0,1.05508859059773,0.754051580190238,0.718791127204895,1.63918518647552,1.77489718911238,0.923538104928357,0.0238552062398882
7239,C27H35O10Cl,HCOCl,27,35,10,0,1,554.191875,553.18459853312,3,7,0.428571428571429,3,0,0,0,0.717762409010902,0.612790258512457,0.605467557907104,1.61198249459267,1.79109577625059,0.899997931973873,0.00579696508411711
7240,C28H39O9Cl,HCOCl,28,39,9,0,1,554.2282605,553.22098403312,2,7,0.285714285714286,2,0,0,0,0.921789769898169,0.592521773197103,0.488995730876923,1.30284041166306,1.74354829767253,0.747235057039843,-0.0900925765867567
7252,C23H21O14Cl,HCOCl,23,21,14,0,1,556.061983,555.05470653312,2,6.9,0.289855072463768,2,0,0,0,0.804482004372403,0.513212338607874,0.393171608448029,1.24876169860363,1.66782033140771,0.748738743069298,-0.0481738581974452
7256,C25H29O12Cl,HCOCl,25,29,12,0,1,556.134754,555.12747753312,3.1,6.9,0.449275362318841,3,1,0,0,1.04283829382621,0.750134496723346,0.729606807231903,1.59035098552704,1.7591238344321,0.904058574159704,-0.00100680040723316
7257,C26H33O11Cl,HCOCl,26,33,11,0,1,556.1711396,555.16386313312,3,7,0.428571428571429,3,0,0,0,0.385547887301072,0.288445657261113,0.273667484521866,1.60116669535637,1.77512721624225,0.902001096431759,0.0237041089880461
7260,C27H37O10Cl,HCOCl,27,37,10,0,1,556.2075251,555.20024863312,2,7,0.285714285714286,2,0,0,0,0.630318818846717,0.389910407142636,0.319957792758942,1.29202470183372,1.72854035743512,0.747465742570734,0.0168468953996029
7280,C24H27O13Cl,HCOCl,24,27,13,0,1,558.1140186,557.10674213312,3.1,6.9,0.449275362318841,3,1,0,0,0.857546730432659,0.667530367226486,0.653284251689911,1.57953530550003,1.74348243384156,0.905965712553642,-0.0242675052077876
7300,C24H29O13Cl,HCOCl,24,29,13,0,1,560.1296687,559.12239223312,3.1,6.9,0.449275362318841,3,1,0,0,0.337564869318157,0.253662698401309,0.239434331655502,1.57953530550003,1.74371245980728,0.905846199937461,-0.00378728515658766
7306,C26H37O11Cl,HCOCl,26,37,11,0,1,560.2024397,559.19516323312,3,7,0.428571428571429,3,0,0,0,0.518333446001634,0.308377696774408,0.230369955301285,1.60116669535637,1.77560563315637,0.901758062408308,-0.0121636978411028
7313,C25H19O13Cl,HCOCl,25,19,13,0,1,562.0514183,561.04414183312,2,6.9,0.289855072463768,2,0,0,0,1.79602095857263,1.02963631964795,0.729606807231903,1.2703931927681,1.69754250859842,0.748371947290441,0.0456908818022568
7317,C32H25O3Cl3,HCOCl,32,25,3,0,3,562.0869277,561.07965123312,2.6,9.4,0.276595744680851,2,6,0,0,3.03266712930053,1.47654825684129,0.97011411190033,1.36873033130541,3.15730881085619,0.433511706741871,0.0669536541781463
7325,C28H31O10Cl,HCOCl,28,31,10,0,1,562.1605749,561.15329843312,2.1,7,0.3,2,1,0,0,1.8378352378495,1.04824232836882,0.707682490348816,1.30284041166306,1.74320823675953,0.747380825875927,0.0377099125060591
7340,C25H21O13Cl,HCOCl,25,21,13,0,1,564.0670684,563.05979193312,2,6.9,0.289855072463768,2,0,0,0,1.85944256559014,1.07059094593107,0.729606807231903,1.2703931927681,1.69777253549546,0.748270552272398,0.0454637355361026
7346,C27H29O11Cl,HCOCl,27,29,11,0,1,564.1398394,563.13256293312,2.1,7,0.3,2,1,0,0,1.95382445165887,1.13151902557043,0.817206263542175,1.29202470183372,1.72819318645634,0.747615898476618,0.0283087709382212
7360,C24H19O14Cl,HCOCl,24,19,14,0,1,566.046333,565.03905653312,2,6.9,0.289855072463768,2,0,0,0,0.93175871251151,0.61291725286475,0.516027331352234,1.25957751274109,1.68282710388303,0.748488962315074,0.05196703886497
7364,C25H23O13Cl,HCOCl,25,23,13,0,1,566.0827185,565.07544203312,2.1,6.9,0.304347826086957,2,1,0,0,1.76912334933877,1.01296647961595,0.729606807231903,1.2703931927681,1.69800256146118,0.748169185136498,0.0519748415565962
